,open,close,high,low,volume,money
2018-11-26 22:00:00,5980.0,5980.0,5980.0,5980.0,0.0,0.0
2018-11-26 23:00:00,5980.0,5980.0,5980.0,5980.0,0.0,0.0
2018-11-27 10:00:00,5832.3149,5631.395,5832.56,5619.813,158342.0,9007779840.0
2018-11-27 11:15:00,5631.86,5554.894,5643.4799,5519.761,137778.0,7675449440.0
2018-11-27 14:15:00,5554.978,5382.004,5556.59,5382.004,183604.0,9982196440.0
2018-11-27 21:15:00,5382.004,5161.044,5382.004,5143.549,172638.0,9017708520.0
2018-11-27 22:15:00,5162.887,5237.098,5294.265,5153.218,301366.0,15696034000.0
2018-11-28 09:15:00,5236.907,5233.21,5286.312,5188.986,207728.0,10871669280.0
2018-11-28 10:15:00,5231.517,5261.294,5263.289,5209.097,84076.0,4403906400.0
2018-11-28 11:30:00,5259.451,5221.842,5268.97,5217.552,88804.0,4660431360.0
2018-11-28 14:30:00,5219.999,5228.58,5253.613,5188.092,119626.0,6255282000.0
2018-11-28 21:30:00,5228.429,5229.204,5261.018,5124.049,276588.0,14433563080.0
2018-11-28 22:30:00,5229.409,5253.369,5284.347,5229.409,204932.0,10784027160.0
2018-11-29 09:30:00,5253.369,5250.74,5272.517,5239.3909,107326.0,5643865040.0
2018-11-29 10:45:00,5249.135,5217.094,5252.923,5184.194,161836.0,8445852080.0
2018-11-29 13:45:00,5216.8909,5211.307,5220.892,5199.528,38814.0,2025210120.0
2018-11-29 14:45:00,5211.307,5139.738,5211.307,5118.396,242724.0,12525129000.0
2018-11-29 21:45:00,5139.738,5156.225,5211.8549,5139.738,234442.0,12141940080.0
2018-11-29 22:45:00,5155.4,5176.729,5198.335,5139.309,224750.0,11631841400.0
2018-11-30 09:45:00,5178.55,5147.442,5180.7209,5137.6719,156164.0,8063013000.0
2018-11-30 11:00:00,5147.442,5149.955,5159.756,5131.999,88816.0,4577993240.0
2018-11-30 14:00:00,5151.777,5151.07,5182.696,5137.9709,127044.0,6559878480.0
2018-11-30 15:00:00,5149.423,5142.154,5164.866,5116.191,140476.0,7237762680.0
2018-11-30 22:00:00,5152.798,5064.947,5152.798,5045.432,303172.0,15418568280.0
2018-11-30 23:00:00,5064.645,5041.859,5078.926,5027.888,185692.0,9394913760.0
2018-12-03 10:00:00,5085.594,5094.631,5257.827,5075.113,324778.0,16674986840.0
2018-12-03 11:15:00,5094.479,5121.849,5123.8459,5088.184,97192.0,4964558360.0
2018-12-03 14:15:00,5120.153,5025.1049,5125.843,5014.659,236016.0,11961512520.0
2018-12-03 21:15:00,5024.803,5031.577,5044.609,4966.969,400874.0,20078175760.0
2018-12-03 22:15:00,5033.235,5015.932,5033.235,4998.455,162798.0,8168675280.0
2018-12-04 09:15:00,5015.763,5050.52,5054.685,5005.588,136142.0,6844743040.0
2018-12-04 10:15:00,5052.347,5019.055,5056.342,5015.402,116284.0,5854521160.0
2018-12-04 11:30:00,5019.055,5028.189,5040.513,4984.6139,230188.0,11543475280.0
2018-12-04 14:30:00,5030.186,5061.644,5105.084,5010.514,286568.0,14500488080.0
2018-12-04 21:30:00,5061.814,5114.013,5129.799,5034.269,390322.0,19837133480.0
2018-12-04 22:30:00,5114.216,5114.954,5145.129,5100.033,343428.0,17627176600.0
2018-12-05 09:30:00,5113.16,5069.817,5117.154,5045.843,300118.0,15253314600.0
2018-12-05 10:45:00,5069.615,5082.38,5111.527,5069.615,190220.0,9697111560.0
2018-12-05 13:45:00,5084.174,5075.003,5088.572,5059.222,157700.0,8009797840.0
2018-12-05 14:45:00,5075.003,5101.559,5121.125,5070.603,209216.0,10685330560.0
2018-12-05 21:45:00,5103.151,5184.56,5200.734,5095.365,341058.0,17606712000.0
2018-12-05 22:45:00,5184.568,5236.012,5238.009,5172.968,324492.0,16915332960.0
2018-12-06 09:45:00,5234.015,5163.557,5249.425,5143.585,320822.0,16686186320.0
2018-12-06 11:00:00,5163.5649,5147.787,5180.794,5145.79,120408.0,6230542760.0
2018-12-06 14:00:00,5148.166,5186.594,5218.281,5141.039,287124.0,14925790800.0
2018-12-06 15:00:00,5186.594,5120.551,5209.993,5118.553,322592.0,16684888440.0
2018-12-06 22:00:00,5101.986,5117.75,5146.534,5075.427,356570.0,18268238240.0
2018-12-06 23:00:00,5116.144,5123.526,5152.917,5110.153,198738.0,10218659160.0
2018-12-07 10:00:00,5125.523,5148.34,5165.532,5108.332,178424.0,9189888360.0
2018-12-07 11:15:00,5150.1409,5164.542,5191.926,5148.34,204588.0,10607033480.0
2018-12-07 14:15:00,5162.936,5121.527,5189.527,5119.137,249818.0,12912918240.0
2018-12-07 21:15:00,5121.135,5176.647,5180.445,5111.712,235520.0,12136444360.0
2018-12-07 22:15:00,5176.45,5163.274,5199.647,5159.476,230120.0,11948385520.0
2018-12-10 09:15:00,5164.877,5149.272,5197.255,5139.087,208282.0,10789807600.0
2018-12-10 10:15:00,5149.666,5180.0469,5189.836,5141.67,142666.0,7389049200.0
2018-12-10 11:30:00,5182.044,5156.866,5204.836,5151.268,192188.0,9973757120.0
2018-12-10 14:30:00,5153.462,5139.866,5172.06,5131.877,129442.0,6687192960.0
2018-12-10 21:30:00,5141.47,5176.833,5179.829,5125.073,245388.0,12679613000.0
2018-12-10 22:30:00,5176.633,5133.508,5178.4309,5133.508,194700.0,10049474240.0
2018-12-11 09:30:00,5135.305,5106.292,5135.305,5079.128,255540.0,13074244480.0
2018-12-11 10:45:00,5106.292,5112.292,5123.679,5093.907,113780.0,5826055280.0
2018-12-11 13:45:00,5112.292,5065.936,5116.084,5065.537,154768.0,7891529720.0
2018-12-11 14:45:00,5065.936,5082.5159,5092.702,5063.939,148436.0,7550753960.0
2018-12-11 21:45:00,5082.5159,5119.662,5121.877,5078.7209,178100.0,9113129600.0
2018-12-11 22:45:00,5119.88,5124.995,5136.323,5113.671,116226.0,5972926600.0
2018-12-12 09:45:00,5124.995,5119.445,5128.771,5105.8819,83998.0,4310648800.0
2018-12-12 11:00:00,5119.445,5104.325,5125.218,5090.783,91976.0,4706084920.0
2018-12-12 14:00:00,5104.325,5113.656,5121.208,5096.774,82142.0,4208384520.0
2018-12-12 15:00:00,5113.656,5122.985,5126.979,5104.326,92686.0,4753938000.0
2018-12-12 22:00:00,5130.078,5098.214,5141.146,5094.452,197814.0,10156122440.0
2018-12-12 23:00:00,5096.217,5092.224,5107.735,5081.631,147382.0,7528184960.0
2018-12-13 10:00:00,5096.448,5109.043,5118.089,5092.917,87538.0,4482049960.0
2018-12-13 11:15:00,5109.274,5111.278,5125.857,5108.58,72572.0,3724252800.0
2018-12-13 14:15:00,5111.278,5118.814,5135.397,5111.278,109218.0,5614809120.0
2018-12-13 21:15:00,5118.814,5117.89,5121.883,5097.135,126622.0,6485685120.0
2018-12-13 22:15:00,5118.1319,5123.166,5145.918,5108.638,183566.0,9442367080.0
2018-12-14 09:15:00,5121.411,5128.9129,5130.91,5112.151,101924.0,5233829200.0
2018-12-14 10:15:00,5128.9129,5112.392,5132.665,5108.158,61198.0,3143603640.0
2018-12-14 11:30:00,5113.665,5112.93,5122.674,5109.914,36088.0,1851004280.0
2018-12-14 14:30:00,5111.416,5105.896,5117.156,5089.621,123064.0,6293721080.0
2018-12-14 21:30:00,5105.896,5104.601,5115.399,5095.102,83568.0,4278812800.0
2018-12-14 22:30:00,5104.359,5115.371,5124.871,5094.618,65918.0,3379185280.0
2018-12-17 09:30:00,5115.13,5105.875,5116.884,5096.618,57074.0,2922783920.0
2018-12-17 10:45:00,5107.63,5113.375,5122.874,5105.875,48678.0,2497117880.0
2018-12-17 13:45:00,5115.371,5122.6319,5128.38,5113.375,56354.0,2894083680.0
2018-12-17 14:45:00,5122.6319,5118.878,5132.131,5115.127,39250.0,2016305680.0
2018-12-17 21:45:00,5118.878,5130.243,5141.502,5106.21,117408.0,6034932880.0
2018-12-17 22:45:00,5130.243,5120.981,5131.999,5119.224,38766.0,1992917120.0
2018-12-18 09:45:00,5120.981,5113.235,5122.977,5100.46,64110.0,3286376120.0
2018-12-18 11:00:00,5113.235,5108.2,5117.464,5108.2,12510.0,641275240.0
2018-12-18 14:00:00,5108.2,5105.963,5117.222,5096.701,52326.0,2679980720.0
2018-12-18 15:00:00,5104.207,5109.716,5118.978,5102.451,32130.0,1646767560.0
2018-12-18 22:00:00,5107.778,5117.282,5126.787,5107.778,56406.0,2896366520.0
2018-12-18 23:00:00,5117.521,5115.2879,5122.796,5110.017,24448.0,1254249360.0
2018-12-19 10:00:00,5109.777,5043.258,5115.2879,5031.7659,176564.0,8949329320.0
2018-12-19 11:15:00,5043.258,5043.225,5058.977,5037.475,60806.0,3075850120.0
2018-12-19 14:15:00,5042.986,5048.9709,5050.967,5020.219,105704.0,5335683160.0
2018-12-19 21:15:00,5050.728,5051.207,5056.233,5041.218,63062.0,3192770720.0
2018-12-19 22:15:00,5050.952,5042.753,5064.671,5036.764,48996.0,2481053320.0
2018-12-20 09:15:00,5044.494,5045.995,5051.463,5038.76,33916.0,1716171280.0
2018-12-20 10:15:00,5046.25,5050.957,5056.951,5045.995,20566.0,1041755800.0
2018-12-20 11:30:00,5050.957,5039.4889,5054.694,5034.011,31812.0,1608225440.0
2018-12-20 14:30:00,5037.472,5047.454,5051.191,5028.2569,33904.0,1713437520.0
2018-12-20 21:30:00,5045.968,5051.537,5056.937,5038.322,55470.0,2808876800.0
2018-12-20 22:30:00,5051.282,5049.545,5055.789,5046.31,23184.0,1174059200.0
2018-12-21 09:30:00,5051.287,5036.578,5053.5379,5019.627,48034.0,2426336480.0
2018-12-21 10:45:00,5036.578,5031.08,5040.567,5027.354,28652.0,1446253360.0
2018-12-21 13:45:00,5031.08,5032.579,5042.307,5014.139,72848.0,3674198080.0
2018-12-21 14:45:00,5030.836,5028.84,5036.572,5019.62,50956.0,2569100920.0
2018-12-21 21:45:00,5028.84,5041.843,5049.3639,5021.877,56698.0,2861943160.0
2018-12-21 22:45:00,5043.3729,5026.578,5043.3729,5022.817,34248.0,1727250840.0
2018-12-24 09:45:00,5026.345,5012.579,5030.09,4999.071,76776.0,3860392280.0
2018-12-24 11:00:00,5012.579,5018.569,5020.333,5008.819,25618.0,1287305880.0
2018-12-24 14:00:00,5018.569,4983.774,5018.569,4976.486,93018.0,4658869240.0
2018-12-24 15:00:00,4983.774,4969.77,4987.302,4952.965,138176.0,6886297280.0
2018-12-24 22:00:00,4968.55,4987.732,4995.712,4954.833,51136.0,2552085240.0
2018-12-24 23:00:00,4989.729,5000.686,5002.683,4987.9889,41390.0,2073238720.0
2018-12-25 10:00:00,4996.95,4978.193,5019.611,4972.476,109824.0,5492982560.0
2018-12-25 11:15:00,4978.45,4985.398,4999.3819,4978.45,63172.0,3160622160.0
2018-12-25 14:15:00,4985.655,4989.395,4995.119,4960.469,93360.0,4661580800.0
2018-12-25 21:15:00,4989.651,4974.349,4994.743,4968.633,64458.0,3221083160.0
2018-12-25 22:15:00,4974.612,4923.4399,4976.3459,4902.258,258376.0,12758400920.0
2018-12-26 09:15:00,4923.4399,4937.834,4940.618,4917.188,62766.0,3100604720.0
2018-12-26 10:15:00,4938.0959,4934.1049,4952.063,4932.109,44676.0,2214092120.0
2018-12-26 11:30:00,4934.1049,4921.2969,4934.1049,4919.563,26036.0,1285674240.0
2018-12-26 14:30:00,4919.563,4923.014,4929.803,4915.833,29592.0,1460329080.0
2018-12-26 21:30:00,4921.018,4929.658,4940.179,4913.023,62210.0,3071990280.0
2018-12-26 22:30:00,4929.658,4943.629,4945.354,4925.936,41230.0,2041922440.0
2018-12-27 09:30:00,4943.629,4955.639,4978.78,4941.904,84516.0,4203579760.0
2018-12-27 10:45:00,4953.914,4957.083,4966.792,4944.194,30654.0,1522671040.0
2018-12-27 13:45:00,4958.808,4946.814,4960.804,4937.376,25190.0,1250215720.0
2018-12-27 14:45:00,4947.085,4936.197,4950.535,4933.659,27552.0,1364932760.0
2018-12-27 21:45:00,4937.9219,4937.01,4944.112,4919.05,49306.0,2441039360.0
2018-12-27 22:45:00,4937.01,4934.424,4940.415,4929.849,12390.0,613229480.0
2018-12-28 09:45:00,4934.424,4954.908,4958.899,4932.429,34332.0,1704483880.0
2018-12-28 11:00:00,4955.202,4952.61,4966.295,4950.615,20830.0,1036245280.0
2018-12-28 14:00:00,4954.312,4964.31,4968.282,4952.61,26332.0,1309250160.0
2018-12-28 15:00:00,4964.31,5025.3149,5035.352,4961.1899,83426.0,4177359520.0
2019-01-02 10:00:00,5025.4709,5010.0159,5026.457,4993.215,57862.0,2905831560.0
2019-01-02 11:15:00,5010.0159,5011.655,5025.518,5000.737,44660.0,2244863840.0
2019-01-02 14:15:00,5011.655,5059.842,5064.892,5004.139,91482.0,4618850400.0
2019-01-02 21:15:00,5058.079,5073.982,5101.17,5048.027,160020.0,8146361960.0
2019-01-02 22:15:00,5073.74,5070.936,5073.74,5048.5,40680.0,2064282400.0
2019-01-03 09:15:00,5069.176,5062.951,5082.198,5049.686,45594.0,2315245160.0
2019-01-03 10:15:00,5064.711,5069.184,5084.209,5064.711,35466.0,1802937480.0
2019-01-03 11:30:00,5070.935,5072.923,5074.683,5049.909,33996.0,1725284240.0
2019-01-03 14:30:00,5072.923,5084.688,5092.666,5067.171,46776.0,2382772760.0
2019-01-03 21:30:00,5084.923,5140.836,5150.349,5057.528,152930.0,7822566640.0
2019-01-03 22:30:00,5142.3639,5125.352,5156.362,5117.133,86542.0,4456304280.0
2019-01-04 09:30:00,5125.352,5132.646,5140.387,5117.601,42344.0,2176321800.0
2019-01-04 10:45:00,5130.883,5164.368,5178.702,5128.653,68820.0,3560247920.0
2019-01-04 13:45:00,5164.368,5201.219,5215.367,5154.621,93120.0,4843332400.0
2019-01-04 14:45:00,5201.453,5118.936,5205.231,5112.947,155400.0,8029372720.0
2019-01-04 21:45:00,5117.158,5130.7479,5138.738,5098.533,124546.0,6390896560.0
2019-01-04 22:45:00,5132.4979,5131.991,5141.973,5107.033,58052.0,2983050400.0
2019-01-07 09:45:00,5130.488,5150.238,5168.204,5120.26,84156.0,4340650640.0
2019-01-07 11:00:00,5148.488,5136.497,5165.962,5132.75,43950.0,2270833080.0
2019-01-07 14:00:00,5136.743,5146.976,5158.463,5131.0,41718.0,2153373520.0
2019-01-07 15:00:00,5146.7299,5153.977,5162.241,5141.021,31168.0,1610326400.0
2019-01-07 22:00:00,5152.76,5142.03,5174.4799,5133.798,58868.0,3040625360.0
2019-01-07 23:00:00,5143.528,5153.77,5161.256,5140.034,31244.0,1613518680.0
2019-01-08 10:00:00,5153.77,5139.786,5155.517,5123.321,43662.0,2249858680.0
2019-01-08 11:15:00,5139.791,5153.27,5158.758,5135.551,30814.0,1590862880.0
2019-01-08 14:15:00,5151.275,5141.286,5153.022,5132.059,33692.0,1736538280.0
2019-01-08 21:15:00,5143.281,5154.511,5162.309,5126.813,51360.0,2647147920.0
2019-01-08 22:15:00,5154.511,5196.488,5209.704,5150.707,101344.0,5261799680.0
2019-01-09 09:15:00,5194.685,5256.087,5256.087,5188.8819,145950.0,7641623760.0
2019-01-09 10:15:00,5255.909,5284.304,5324.04,5253.719,204618.0,10849776280.0
2019-01-09 11:30:00,5282.497,5309.686,5311.683,5280.112,73214.0,3885737920.0
2019-01-09 14:30:00,5311.684,5289.519,5319.482,5267.932,109136.0,5785169000.0
2019-01-09 21:30:00,5287.711,5301.18,5317.344,5271.5469,132184.0,7014680960.0
2019-01-09 22:30:00,5299.182,5313.356,5322.75,5299.182,85264.0,4536672880.0
2019-01-10 09:30:00,5312.963,5281.604,5317.349,5279.608,90210.0,4788679080.0
2019-01-10 10:45:00,5281.9979,5287.186,5299.004,5273.209,53992.0,2856812960.0
2019-01-10 13:45:00,5288.986,5300.602,5308.787,5281.59,49666.0,2634666880.0
2019-01-10 14:45:00,5302.795,5262.012,5348.778,5247.643,316292.0,16767166760.0
2019-01-10 21:45:00,5263.223,5261.6409,5271.835,5241.88,102428.0,5398337280.0
2019-01-10 22:45:00,5261.6409,5271.635,5281.814,5259.644,65754.0,3473855520.0
2019-01-11 09:45:00,5271.635,5271.2389,5273.438,5251.665,47544.0,2508052360.0
2019-01-11 11:00:00,5269.436,5285.615,5291.026,5263.442,41440.0,2190037600.0
2019-01-11 14:00:00,5285.034,5275.8239,5295.407,5265.645,67026.0,3545830960.0
2019-01-11 15:00:00,5277.821,5311.79,5315.398,5275.8239,109924.0,5836355600.0
2019-01-11 22:00:00,5304.251,5314.619,5330.784,5297.219,103586.0,5517514120.0
2019-01-11 23:00:00,5316.812,5320.799,5322.41,5300.837,66482.0,3541234720.0
2019-01-14 10:00:00,5320.618,5330.032,5357.585,5307.654,121924.0,6511145560.0
2019-01-14 11:15:00,5328.231,5277.46,5338.4129,5275.2659,117772.0,6254383280.0
2019-01-14 14:15:00,5279.064,5294.848,5300.459,5275.2659,47884.0,2538427640.0
2019-01-14 21:15:00,5296.649,5241.204,5296.649,5241.204,129872.0,6859382360.0
2019-01-14 22:15:00,5241.194,5227.392,5242.987,5206.048,159612.0,8357305880.0
2019-01-15 09:15:00,5227.392,5224.57,5230.764,5201.219,65904.0,3445944280.0
2019-01-15 10:15:00,5224.774,5242.148,5248.136,5222.981,58732.0,3082095560.0
2019-01-15 11:30:00,5242.352,5225.4,5244.349,5219.613,44824.0,2348274680.0
2019-01-15 14:30:00,5225.604,5231.3729,5244.331,5225.4,47312.0,2481506120.0
2019-01-15 21:30:00,5231.169,5245.106,5251.109,5219.365,78436.0,4115992000.0
2019-01-15 22:30:00,5245.102,5245.1049,5254.879,5237.53,39882.0,2096830960.0
2019-01-16 09:30:00,5245.312,5256.872,5262.861,5233.329,52348.0,2751255440.0
2019-01-16 10:45:00,5255.083,5290.838,5294.822,5247.305,101148.0,5345499800.0
2019-01-16 13:45:00,5289.05,5272.899,5299.399,5269.736,61394.0,3249656680.0
2019-01-16 14:45:00,5272.899,5299.285,5303.071,5265.536,65210.0,3450230240.0
2019-01-16 21:45:00,5297.704,5317.275,5329.2569,5287.722,125140.0,6659111280.0
2019-01-16 22:45:00,5319.077,5313.107,5328.886,5301.301,81670.0,4350544120.0
2019-01-17 09:45:00,5314.909,5281.536,5322.896,5276.129,92792.0,4927428280.0
2019-01-17 11:00:00,5281.729,5288.112,5293.904,5276.128,26932.0,1426274040.0
2019-01-17 14:00:00,5288.112,5301.51,5305.503,5272.138,59114.0,3133501440.0
2019-01-17 15:00:00,5301.51,5302.9129,5313.29,5289.329,70926.0,3767941960.0
2019-01-17 22:00:00,5294.026,5288.867,5294.026,5251.336,129196.0,6832951160.0
2019-01-17 23:00:00,5286.87,5304.639,5316.62,5285.082,94108.0,5004401280.0
2019-01-18 10:00:00,5312.626,5329.795,5339.976,5306.875,116474.0,6211806760.0
2019-01-18 11:15:00,5330.212,5319.6899,5330.212,5309.497,49550.0,2638180120.0
2019-01-18 14:15:00,5319.6899,5385.227,5398.787,5317.901,222014.0,11936993720.0
2019-01-18 21:15:00,5385.227,5373.967,5401.852,5356.14,154356.0,8317074400.0
2019-01-18 22:15:00,5372.177,5402.227,5413.767,5372.177,137962.0,7458717600.0
2019-01-21 09:15:00,5402.02,5380.47,5431.567,5379.85,106660.0,5770709280.0
2019-01-21 10:15:00,5382.26,5386.2479,5388.458,5360.701,80548.0,4337070680.0
2019-01-21 11:30:00,5388.04,5411.81,5427.786,5384.049,83998.0,4547501760.0
2019-01-21 14:30:00,5411.603,5433.7879,5439.779,5378.276,101002.0,5471812400.0
2019-01-21 21:30:00,5433.995,5443.156,5459.583,5419.968,147460.0,8038812200.0
2019-01-21 22:30:00,5443.156,5443.2659,5466.52,5433.26,113710.0,6206500920.0
2019-01-22 09:30:00,5443.496,5511.81,5517.801,5443.2659,129802.0,7122838160.0
2019-01-22 10:45:00,5512.039,5466.545,5517.817,5452.566,148042.0,8139593120.0
2019-01-22 13:45:00,5466.316,5449.862,5486.285,5434.809,107508.0,5883101920.0
2019-01-22 14:45:00,5449.633,5419.53,5456.351,5417.287,86052.0,4683818920.0
2019-01-22 21:45:00,5421.069,5441.451,5454.744,5405.544,149294.0,8126571200.0
2019-01-22 22:45:00,5441.225,5429.457,5445.6719,5415.935,98654.0,5365245200.0
2019-01-23 09:45:00,5429.457,5434.961,5437.183,5391.067,98246.0,5326492680.0
2019-01-23 11:00:00,5435.412,5410.961,5437.183,5407.686,46318.0,2513786080.0
2019-01-23 14:00:00,5410.961,5418.966,5434.941,5404.9709,54454.0,2958369040.0
2019-01-23 15:00:00,5420.737,5430.72,5434.713,5411.205,44482.0,2416474840.0
2019-01-23 22:00:00,5439.251,5447.152,5467.12,5428.944,136448.0,7452699800.0
2019-01-23 23:00:00,5445.3819,5407.885,5447.152,5398.356,125298.0,6804702480.0
2019-01-24 10:00:00,5406.343,5374.16,5421.862,5359.276,126836.0,6843979560.0
2019-01-24 11:15:00,5372.3909,5378.776,5390.083,5358.412,60330.0,3247522600.0
2019-01-24 14:15:00,5378.548,5380.776,5387.22,5367.698,59194.0,3187101440.0
2019-01-24 21:15:00,5381.003,5362.67,5388.39,5359.8729,76574.0,4123379880.0
2019-01-24 22:15:00,5362.67,5375.963,5385.68,5349.741,109068.0,5863950480.0
2019-01-25 09:15:00,5376.2299,5421.02,5427.277,5376.2299,97598.0,5275093640.0
2019-01-25 10:15:00,5421.553,5437.036,5447.019,5417.063,56800.0,3088885760.0
2019-01-25 11:30:00,5436.77,5420.5469,5441.03,5405.3729,43364.0,2353899520.0
2019-01-25 14:30:00,5420.813,5412.546,5441.314,5408.286,51476.0,2796455360.0
2019-01-25 21:30:00,5414.543,5409.046,5414.543,5378.83,92948.0,5025674320.0
2019-01-25 22:30:00,5408.779,5365.106,5420.226,5354.589,102022.0,5507424480.0
2019-01-28 09:30:00,5365.106,5387.455,5408.2389,5363.376,84272.0,4542277960.0
2019-01-28 10:45:00,5387.9889,5383.735,5399.975,5379.742,24734.0,1335034680.0
2019-01-28 13:45:00,5382.005,5368.018,5385.465,5348.051,55990.0,3009847600.0
2019-01-28 14:45:00,5368.285,5324.865,5374.542,5307.553,117550.0,6281467240.0
2019-01-28 21:45:00,5323.135,5318.62,5333.462,5302.917,91646.0,4880227560.0
2019-01-28 22:45:00,5318.347,5314.598,5322.613,5303.164,41714.0,2219314280.0
2019-01-29 09:45:00,5314.598,5320.043,5332.84,5299.1719,47282.0,2518263960.0
